7501
(
(1.056666667 ((0 0 0)(-11.10507215 10.01620665 0)))
(1.057333333 ((0 0 0)(-11.31076813 10.05842354 0)))
(1.058 ((0 0 0)(-11.51723368 10.09958878 0)))
(1.058666667 ((0 0 0)(-11.72445077 10.13972441 0)))
(1.059333333 ((0 0 0)(-11.93240189 10.17885219 0)))
(1.06 ((0 0 0)(-12.14106999 10.21699361 0)))
(1.060666667 ((0 0 0)(-12.35043848 10.25416984 0)))
(1.061333333 ((0 0 0)(-12.56049125 10.29040175 0)))
(1.062 ((0 0 0)(-12.7712126 10.32570994 0)))
(1.062666667 ((0 0 0)(-12.98258727 10.36011467 0)))
(1.063333333 ((0 0 0)(-13.19460041 10.39363593 0)))
(1.064 ((0 0 0)(-13.40723756 10.42629338 0)))
(1.064666667 ((0 0 0)(-13.62048468 10.45810638 0)))
(1.065333333 ((0 0 0)(-13.83432809 10.489094 0)))
(1.066 ((0 0 0)(-14.04875445 10.51927498 0)))
(1.066666667 ((0 0 0)(-14.26375083 10.54866775 0)))
(1.067333333 ((0 0 0)(-14.4793046 10.57729046 0)))
(1.068 ((0 0 0)(-14.69540349 10.60516092 0)))
(1.068666667 ((0 0 0)(-14.91203555 10.63229665 0)))
(1.069333333 ((0 0 0)(-15.12918915 10.65871486 0)))
(1.07 ((0 0 0)(-15.34685295 10.68443245 0)))
(1.070666667 ((0 0 0)(-15.56501593 10.70946603 0)))
(1.071333333 ((0 0 0)(-15.78366735 10.73383187 0)))
(1.072 ((0 0 0)(-16.00279673 10.75754599 0)))
(1.072666667 ((0 0 0)(-16.22239391 10.78062407 0)))
(1.073333333 ((0 0 0)(-16.44244894 10.80308151 0)))
(1.074 ((0 0 0)(-16.66295217 10.82493341 0)))
(1.074666667 ((0 0 0)(-16.88389417 10.84619457 0)))
(1.075333333 ((0 0 0)(-17.10526577 10.8668795 0)))
(1.076 ((0 0 0)(-17.32705802 10.88700244 0)))
(1.076666667 ((0 0 0)(-17.54926221 10.90657733 0)))
(1.077333333 ((0 0 0)(-17.77186984 10.92561781 0)))
(1.078 ((0 0 0)(-17.99487263 10.94413727 0)))
(1.078666667 ((0 0 0)(-18.21826252 10.9621488 0)))
(1.079333333 ((0 0 0)(-18.44203163 10.97966522 0)))
(1.08 ((0 0 0)(-18.66617229 10.9966991 0)))
(1.080666667 ((0 0 0)(-18.89067703 11.01326271 0)))
(1.081333333 ((0 0 0)(-19.11553853 11.02936807 0)))
(1.082 ((0 0 0)(-19.3407497 11.04502695 0)))
(1.082666667 ((0 0 0)(-19.56630358 11.06025085 0)))
(1.083333333 ((0 0 0)(-19.7921934 11.07505101 0)))
(1.084 ((0 0 0)(-20.01841256 11.08943844 0)))
(1.084666667 ((0 0 0)(-20.24495462 11.10342387 0)))
(1.085333333 ((0 0 0)(-20.47181328 11.11701783 0)))
(1.086 ((0 0 0)(-20.6989824 11.13023057 0)))
(1.086666667 ((0 0 0)(-20.92645599 11.14307214 0)))
(1.087333333 ((0 0 0)(-21.1542282 11.15555233 0)))
(1.088 ((0 0 0)(-21.38229333 11.16768071 0)))
(1.088666667 ((0 0 0)(-21.6106458 11.17946664 0)))
(1.089333333 ((0 0 0)(-21.83928016 11.19091923 0)))
(1.09 ((0 0 0)(-22.0681911 11.20204741 0)))
(1.090666667 ((0 0 0)(-22.29737342 11.21285986 0)))
(1.091333333 ((0 0 0)(-22.52682206 11.22336509 0)))
(1.092 ((0 0 0)(-22.75653207 11.23357136 0)))
(1.092666667 ((0 0 0)(-22.98649859 11.24348677 0)))
(1.093333333 ((0 0 0)(-23.21671692 11.25311919 0)))
(1.094 ((0 0 0)(-23.44718241 11.26247632 0)))
(1.094666667 ((0 0 0)(-23.67789057 11.27156566 0)))
(1.095333333 ((0 0 0)(-23.90883697 11.28039452 0)))
(1.096 ((0 0 0)(-24.1400173 11.28897002 0)))
(1.096666667 ((0 0 0)(-24.37142735 11.29729913 0)))
(1.097333333 ((0 0 0)(-24.60306299 11.30538861 0)))
(1.098 ((0 0 0)(-24.8349202 11.31324507 0)))
(1.098666667 ((0 0 0)(-25.06699502 11.32087494 0)))
(1.099333333 ((0 0 0)(-25.29928362 11.32828449 0)))
(1.1 ((0 0 0)(-25.5317822 11.33547983 0)))
(1.100666667 ((0 0 0)(-25.7644871 11.34246691 0)))
(1.101333333 ((0 0 0)(-25.9973947 11.34925152 0)))
(1.102 ((0 0 0)(-26.23050147 11.35583931 0)))
(1.102666667 ((0 0 0)(-26.46380395 11.36223577 0)))
(1.103333333 ((0 0 0)(-26.69729877 11.36844625 0)))
(1.104 ((0 0 0)(-26.93098263 11.37447597 0)))
(1.104666667 ((0 0 0)(-27.16485228 11.38032998 0)))
(1.105333333 ((0 0 0)(-27.39890456 11.38601324 0)))
(1.106 ((0 0 0)(-27.63313636 11.39153053 0)))
(1.106666667 ((0 0 0)(-27.86754464 11.39688654 0)))
(1.107333333 ((0 0 0)(-28.10212645 11.40208582 0)))
(1.108 ((0 0 0)(-28.33687885 11.40713278 0)))
(1.108666667 ((0 0 0)(-28.57179901 11.41203173 0)))
(1.109333333 ((0 0 0)(-28.80688413 11.41678687 0)))
(1.11 ((0 0 0)(-29.04213147 11.42140226 0)))
(1.110666667 ((0 0 0)(-29.27753836 11.42588186 0)))
(1.111333333 ((0 0 0)(-29.51310217 11.43022952 0)))
(1.112 ((0 0 0)(-29.74882033 11.434449 0)))
(1.112666667 ((0 0 0)(-29.98469031 11.43854393 0)))
(1.113333333 ((0 0 0)(-30.22070966 11.44251784 0)))
(1.114 ((0 0 0)(-30.45687594 11.44637419 0)))
(1.114666667 ((0 0 0)(-30.69318679 11.45011632 0)))
(1.115333333 ((0 0 0)(-30.92963988 11.45374746 0)))
(1.116 ((0 0 0)(-31.16623293 11.4572708 0)))
(1.116666667 ((0 0 0)(-31.40296371 11.46068938 0)))
(1.117333333 ((0 0 0)(-31.63983002 11.4640062 0)))
(1.118 ((0 0 0)(-31.87682972 11.46722415 0)))
(1.118666667 ((0 0 0)(-32.11396069 11.47034604 0)))
(1.119333333 ((0 0 0)(-32.35122088 11.47337461 0)))
(1.12 ((0 0 0)(-32.58860824 11.47631252 0)))
(1.120666667 ((0 0 0)(-32.82612081 11.47916233 0)))
(1.121333333 ((0 0 0)(-33.06375662 11.48192655 0)))
(1.122 ((0 0 0)(-33.30151375 11.48460762 0)))
(1.122666667 ((0 0 0)(-33.53939034 11.4872079 0)))
(1.123333333 ((0 0 0)(-33.77738454 11.48972966 0)))
(1.124 ((0 0 0)(-34.01549453 11.49217515 0)))
(1.124666667 ((0 0 0)(-34.25371855 11.4945465 0)))
(1.125333333 ((0 0 0)(-34.49205485 11.49684583 0)))
(1.126 ((0 0 0)(-34.73050172 11.49907516 0)))
(1.126666667 ((0 0 0)(-34.96905748 11.50123645 0)))
(1.127333333 ((0 0 0)(-35.20772049 11.50333164 0)))
(1.128 ((0 0 0)(-35.44648911 11.50536256 0)))
(1.128666667 ((0 0 0)(-35.68536177 11.50733101 0)))
(1.129333333 ((0 0 0)(-35.9243369 11.50923876 0)))
(1.13 ((0 0 0)(-36.16341297 11.51108747 0)))
(1.130666667 ((0 0 0)(-36.40258847 11.5128788 0)))
(1.131333333 ((0 0 0)(-36.64186192 11.51461434 0)))
(1.132 ((0 0 0)(-36.88123188 11.51629562 0)))
(1.132666667 ((0 0 0)(-37.1206969 11.51792414 0)))
(1.133333333 ((0 0 0)(-37.36025559 11.51950134 0)))
(1.134 ((0 0 0)(-37.59990656 11.52102864 0)))
(1.134666667 ((0 0 0)(-37.83964848 11.52250737 0)))
(1.135333333 ((0 0 0)(-38.07947999 11.52393887 0)))
(1.136 ((0 0 0)(-38.31939979 11.52532441 0)))
(1.136666667 ((0 0 0)(-38.5594066 11.52666521 0)))
(1.137333333 ((0 0 0)(-38.79949915 11.52796247 0)))
(1.138 ((0 0 0)(-39.0396762 11.52921734 0)))
(1.138666667 ((0 0 0)(-39.27993652 11.53043095 0)))
(1.139333333 ((0 0 0)(-39.52027891 11.53160436 0)))
(1.14 ((0 0 0)(-39.76070219 11.53273864 0)))
(1.140666667 ((0 0 0)(-40.0012052 11.53383477 0)))
(1.141333333 ((0 0 0)(-40.24178679 11.53489375 0)))
(1.142 ((0 0 0)(-40.48244584 11.53591652 0)))
(1.142666667 ((0 0 0)(-40.72318123 11.53690397 0)))
(1.143333333 ((0 0 0)(-40.9639919 11.537857 0)))
(1.144 ((0 0 0)(-41.20487675 11.53877646 0)))
(1.144666667 ((0 0 0)(-41.44583474 11.53966315 0)))
(1.145333333 ((0 0 0)(-41.68686483 11.54051788 0)))
(1.146 ((0 0 0)(-41.927966 11.54134139 0)))
(1.146666667 ((0 0 0)(-42.16913724 11.54213443 0)))
(1.147333333 ((0 0 0)(-42.41037757 11.5428977 0)))
(1.148 ((0 0 0)(-42.65168601 11.54363188 0)))
(1.148666667 ((0 0 0)(-42.89306161 11.54433762 0)))
(1.149333333 ((0 0 0)(-43.13450342 11.54501555 0)))
(1.15 ((0 0 0)(-43.37601052 11.54566628 0)))
(1.150666667 ((0 0 0)(-43.61758198 11.54629038 0)))
(1.151333333 ((0 0 0)(-43.85921691 11.5468884 0)))
(1.152 ((0 0 0)(-44.10091442 11.54746088 0)))
(1.152666667 ((0 0 0)(-44.34267364 11.54800833 0)))
(1.153333333 ((0 0 0)(-44.58449371 11.54853124 0)))
(1.154 ((0 0 0)(-44.82637378 11.54903006 0)))
(1.154666667 ((0 0 0)(-45.06831302 11.54950525 0)))
(1.155333333 ((0 0 0)(-45.3103106 11.54995722 0)))
(1.156 ((0 0 0)(-45.55236571 11.55038638 0)))
(1.156666667 ((0 0 0)(-45.79447756 11.55079311 0)))
(1.157333333 ((0 0 0)(-46.03664536 11.55117777 0)))
(1.158 ((0 0 0)(-46.27886833 11.55154069 0)))
(1.158666667 ((0 0 0)(-46.5211457 11.55188221 0)))
(1.159333333 ((0 0 0)(-46.76347674 11.55220263 0)))
(1.16 ((0 0 0)(-47.00586068 11.55250223 0)))
(1.160666667 ((0 0 0)(-47.24829681 11.55278127 0)))
(1.161333333 ((0 0 0)(-47.49078439 11.55304001 0)))
(1.162 ((0 0 0)(-47.73332273 11.55327867 0)))
(1.162666667 ((0 0 0)(-47.9759111 11.55349747 0)))
(1.163333333 ((0 0 0)(-48.21854884 11.5536966 0)))
(1.164 ((0 0 0)(-48.46123524 11.55387623 0)))
(1.164666667 ((0 0 0)(-48.70396964 11.55403654 0)))
(1.165333333 ((0 0 0)(-48.94675137 11.55417764 0)))
(1.166 ((0 0 0)(-49.18957979 11.55429969 0)))
(1.166666667 ((0 0 0)(-49.43245423 11.55440277 0)))
(1.167333333 ((0 0 0)(-49.67537407 11.55448699 0)))
(1.168 ((0 0 0)(-49.91833868 11.55455241 0)))
(1.168666667 ((0 0 0)(-50.16134744 11.5545991 0)))
(1.169333333 ((0 0 0)(-50.40439972 11.5546271 0)))
(1.17 ((0 0 0)(-50.64749494 11.55463643 0)))
(1.170666667 ((0 0 0)(-50.89063248 11.5546271 0)))
(1.171333333 ((0 0 0)(-51.13381177 11.5545991 0)))
(1.172 ((0 0 0)(-51.37703222 11.55455241 0)))
(1.172666667 ((0 0 0)(-51.62029326 11.55448699 0)))
(1.173333333 ((0 0 0)(-51.86359432 11.55440277 0)))
(1.174 ((0 0 0)(-52.10693483 11.55429969 0)))
(1.174666667 ((0 0 0)(-52.35031426 11.55417764 0)))
(1.175333333 ((0 0 0)(-52.59373205 11.55403654 0)))
(1.176 ((0 0 0)(-52.83718766 11.55387623 0)))
(1.176666667 ((0 0 0)(-53.08068055 11.5536966 0)))
(1.177333333 ((0 0 0)(-53.32421022 11.55349747 0)))
(1.178 ((0 0 0)(-53.56777613 11.55327867 0)))
(1.178666667 ((0 0 0)(-53.81137776 11.55304001 0)))
(1.179333333 ((0 0 0)(-54.05501462 11.55278127 0)))
(1.18 ((0 0 0)(-54.29868621 11.55250223 0)))
(1.180666667 ((0 0 0)(-54.54239202 11.55220263 0)))
(1.181333333 ((0 0 0)(-54.78613156 11.55188221 0)))
(1.182 ((0 0 0)(-55.02990436 11.55154069 0)))
(1.182666667 ((0 0 0)(-55.27370993 11.55117777 0)))
(1.183333333 ((0 0 0)(-55.5175478 11.55079311 0)))
(1.184 ((0 0 0)(-55.76141751 11.55038638 0)))
(1.184666667 ((0 0 0)(-56.00531858 11.54995722 0)))
(1.185333333 ((0 0 0)(-56.24925057 11.54950525 0)))
(1.186 ((0 0 0)(-56.49321302 11.54903006 0)))
(1.186666667 ((0 0 0)(-56.73720549 11.54853124 0)))
(1.187333333 ((0 0 0)(-56.98122752 11.54800833 0)))
(1.188 ((0 0 0)(-57.22527869 11.54746088 0)))
(1.188666667 ((0 0 0)(-57.46935855 11.5468884 0)))
(1.189333333 ((0 0 0)(-57.71346669 11.54629038 0)))
(1.19 ((0 0 0)(-57.95760267 11.54566628 0)))
(1.190666667 ((0 0 0)(-58.20176609 11.54501555 0)))
(1.191333333 ((0 0 0)(-58.44595651 11.54433762 0)))
(1.192 ((0 0 0)(-58.69017354 11.54363188 0)))
(1.192666667 ((0 0 0)(-58.93441676 11.5428977 0)))
(1.193333333 ((0 0 0)(-59.17868578 11.54213443 0)))
(1.194 ((0 0 0)(-59.42298018 11.54134139 0)))
(1.194666667 ((0 0 0)(-59.66729959 11.54051788 0)))
(1.195333333 ((0 0 0)(-59.9116436 11.53966315 0)))
(1.196 ((0 0 0)(-60.15601184 11.53877646 0)))
(1.196666667 ((0 0 0)(-60.40040391 11.537857 0)))
(1.197333333 ((0 0 0)(-60.64481944 11.53690397 0)))
(1.198 ((0 0 0)(-60.88925804 11.53591652 0)))
(1.198666667 ((0 0 0)(-61.13371936 11.53489375 0)))
(1.199333333 ((0 0 0)(-61.37820302 11.53383477 0)))
(1.2 ((0 0 0)(-61.62270864 11.53273864 0)))
(1.200666667 ((0 0 0)(-61.86723588 11.53160436 0)))
(1.201333333 ((0 0 0)(-62.11178437 11.53043095 0)))
(1.202 ((0 0 0)(-62.35635375 11.52921734 0)))
(1.202666667 ((0 0 0)(-62.60094367 11.52796247 0)))
(1.203333333 ((0 0 0)(-62.84555379 11.52666521 0)))
(1.204 ((0 0 0)(-63.09018374 11.52532441 0)))
(1.204666667 ((0 0 0)(-63.3348332 11.52393887 0)))
(1.205333333 ((0 0 0)(-63.57950181 11.52250737 0)))
(1.206 ((0 0 0)(-63.82418924 11.52102864 0)))
(1.206666667 ((0 0 0)(-64.06889516 11.51950134 0)))
(1.207333333 ((0 0 0)(-64.31361922 11.51792414 0)))
(1.208 ((0 0 0)(-64.55836111 11.51629562 0)))
(1.208666667 ((0 0 0)(-64.80312048 11.51461434 0)))
(1.209333333 ((0 0 0)(-65.04789702 11.5128788 0)))
(1.21 ((0 0 0)(-65.2926904 11.51108747 0)))
(1.210666667 ((0 0 0)(-65.53750031 11.50923876 0)))
(1.211333333 ((0 0 0)(-65.78232642 11.50733101 0)))
(1.212 ((0 0 0)(-66.02716841 11.50536256 0)))
(1.212666667 ((0 0 0)(-66.27202598 11.50333164 0)))
(1.213333333 ((0 0 0)(-66.51689881 11.50123645 0)))
(1.214 ((0 0 0)(-66.76178659 11.49907516 0)))
(1.214666667 ((0 0 0)(-67.00668902 11.49684583 0)))
(1.215333333 ((0 0 0)(-67.25160579 11.4945465 0)))
(1.216 ((0 0 0)(-67.49653659 11.49217515 0)))
(1.216666667 ((0 0 0)(-67.74148113 11.48972966 0)))
(1.217333333 ((0 0 0)(-67.98643911 11.4872079 0)))
(1.218 ((0 0 0)(-68.23141022 11.48460762 0)))
(1.218666667 ((0 0 0)(-68.47639418 11.48192655 0)))
(1.219333333 ((0 0 0)(-68.72139069 11.47916233 0)))
(1.22 ((0 0 0)(-68.96639945 11.47631252 0)))
(1.220666667 ((0 0 0)(-69.21142018 11.47337461 0)))
(1.221333333 ((0 0 0)(-69.45645258 11.47034604 0)))
(1.222 ((0 0 0)(-69.70149638 11.46722415 0)))
(1.222666667 ((0 0 0)(-69.94655128 11.4640062 0)))
(1.223333333 ((0 0 0)(-70.191617 11.46068938 0)))
(1.224 ((0 0 0)(-70.43669326 11.4572708 0)))
(1.224666667 ((0 0 0)(-70.68177977 11.45374746 0)))
(1.225333333 ((0 0 0)(-70.92687626 11.45011632 0)))
(1.226 ((0 0 0)(-71.17198245 11.44637419 0)))
(1.226666667 ((0 0 0)(-71.41709805 11.44251784 0)))
(1.227333333 ((0 0 0)(-71.6622228 11.43854393 0)))
(1.228 ((0 0 0)(-71.90735643 11.434449 0)))
(1.228666667 ((0 0 0)(-72.15249864 11.43022952 0)))
(1.229333333 ((0 0 0)(-72.39764918 11.42588186 0)))
(1.23 ((0 0 0)(-72.64280778 11.42140226 0)))
(1.230666667 ((0 0 0)(-72.88797415 11.41678687 0)))
(1.231333333 ((0 0 0)(-73.13314804 11.41203173 0)))
(1.232 ((0 0 0)(-73.37832918 11.40713278 0)))
(1.232666667 ((0 0 0)(-73.62351729 11.40208582 0)))
(1.233333333 ((0 0 0)(-73.86871211 11.39688654 0)))
(1.234 ((0 0 0)(-74.11391338 11.39153053 0)))
(1.234666667 ((0 0 0)(-74.35912083 11.38601324 0)))
(1.235333333 ((0 0 0)(-74.6043342 11.38032998 0)))
(1.236 ((0 0 0)(-74.84955322 11.37447597 0)))
(1.236666667 ((0 0 0)(-75.09477764 11.36844625 0)))
(1.237333333 ((0 0 0)(-75.34000719 11.36223577 0)))
(1.238 ((0 0 0)(-75.58524161 11.35583931 0)))
(1.238666667 ((0 0 0)(-75.83048064 11.34925152 0)))
(1.239333333 ((0 0 0)(-76.07572402 11.34246691 0)))
(1.24 ((0 0 0)(-76.3209715 11.33547983 0)))
(1.240666667 ((0 0 0)(-76.56622281 11.32828449 0)))
(1.241333333 ((0 0 0)(-76.81147769 11.32087494 0)))
(1.242 ((0 0 0)(-77.05673589 11.31324507 0)))
(1.242666667 ((0 0 0)(-77.30199716 11.30538861 0)))
(1.243333333 ((0 0 0)(-77.54726123 11.29729913 0)))
(1.244 ((0 0 0)(-77.79252785 11.28897002 0)))
(1.244666667 ((0 0 0)(-78.03779676 11.28039452 0)))
(1.245333333 ((0 0 0)(-78.28306771 11.27156566 0)))
(1.246 ((0 0 0)(-78.52834045 11.26247632 0)))
(1.246666667 ((0 0 0)(-78.77361471 11.25311919 0)))
(1.247333333 ((0 0 0)(-79.01889024 11.24348677 0)))
(1.248 ((0 0 0)(-79.26416679 11.23357136 0)))
(1.248666667 ((0 0 0)(-79.5094441 11.22336509 0)))
(1.249333333 ((0 0 0)(-79.75472192 11.21285986 0)))
(1.25 ((0 0 0)(-80 11.20204741 0)))
(1.250666667 ((0 0 0)(-80.24527808 11.19091923 0)))
(1.251333333 ((0 0 0)(-80.4905559 11.17946664 0)))
(1.252 ((0 0 0)(-80.73583321 11.16768071 0)))
(1.252666667 ((0 0 0)(-80.98110976 11.15555233 0)))
(1.253333333 ((0 0 0)(-81.22638529 11.14307214 0)))
(1.254 ((0 0 0)(-81.47165955 11.13023057 0)))
(1.254666667 ((0 0 0)(-81.71693229 11.11701783 0)))
(1.255333333 ((0 0 0)(-81.96220324 11.10342387 0)))
(1.256 ((0 0 0)(-82.20747215 11.08943844 0)))
(1.256666667 ((0 0 0)(-82.45273877 11.07505101 0)))
(1.257333333 ((0 0 0)(-82.69800284 11.06025085 0)))
(1.258 ((0 0 0)(-82.94326411 11.04502695 0)))
(1.258666667 ((0 0 0)(-83.18852231 11.02936807 0)))
(1.259333333 ((0 0 0)(-83.43377719 11.01326271 0)))
(1.26 ((0 0 0)(-83.6790285 10.9966991 0)))
(1.260666667 ((0 0 0)(-83.92427598 10.97966522 0)))
(1.261333333 ((0 0 0)(-84.16951936 10.9621488 0)))
(1.262 ((0 0 0)(-84.41475839 10.94413727 0)))
(1.262666667 ((0 0 0)(-84.65999281 10.92561781 0)))
(1.263333333 ((0 0 0)(-84.90522236 10.90657733 0)))
(1.264 ((0 0 0)(-85.15044678 10.88700244 0)))
(1.264666667 ((0 0 0)(-85.3956658 10.8668795 0)))
(1.265333333 ((0 0 0)(-85.64087917 10.84619457 0)))
(1.266 ((0 0 0)(-85.88608662 10.82493341 0)))
(1.266666667 ((0 0 0)(-86.13128789 10.80308151 0)))
(1.267333333 ((0 0 0)(-86.37648271 10.78062407 0)))
(1.268 ((0 0 0)(-86.62167082 10.75754599 0)))
(1.268666667 ((0 0 0)(-86.86685196 10.73383187 0)))
(1.269333333 ((0 0 0)(-87.11202585 10.70946603 0)))
(1.27 ((0 0 0)(-87.35719222 10.68443245 0)))
(1.270666667 ((0 0 0)(-87.60235082 10.65871486 0)))
(1.271333333 ((0 0 0)(-87.84750136 10.63229665 0)))
(1.272 ((0 0 0)(-88.09264357 10.60516092 0)))
(1.272666667 ((0 0 0)(-88.3377772 10.57729046 0)))
(1.273333333 ((0 0 0)(-88.58290195 10.54866775 0)))
(1.274 ((0 0 0)(-88.82801755 10.51927498 0)))
(1.274666667 ((0 0 0)(-89.07312374 10.489094 0)))
(1.275333333 ((0 0 0)(-89.31822023 10.45810638 0)))
(1.276 ((0 0 0)(-89.56330674 10.42629338 0)))
(1.276666667 ((0 0 0)(-89.808383 10.39363593 0)))
(1.277333333 ((0 0 0)(-90.05344872 10.36011467 0)))
(1.278 ((0 0 0)(-90.29850362 10.32570994 0)))
(1.278666667 ((0 0 0)(-90.54354742 10.29040175 0)))
(1.279333333 ((0 0 0)(-90.78857982 10.25416984 0)))
(1.28 ((0 0 0)(-91.03360055 10.21699361 0)))
(1.280666667 ((0 0 0)(-91.27860931 10.17885219 0)))
(1.281333333 ((0 0 0)(-91.52360582 10.13972441 0)))
(1.282 ((0 0 0)(-91.76858978 10.09958878 0)))
(1.282666667 ((0 0 0)(-92.01356089 10.05842354 0)))
(1.283333333 ((0 0 0)(-92.25851887 10.01620665 0)))
(1.284 ((0 0 0)(-92.50346341 9.97291577 0)))
(1.284666667 ((0 0 0)(-92.74839421 9.928528279 0)))
(1.285333333 ((0 0 0)(-92.99331098 9.883021293 0)))
(1.286 ((0 0 0)(-93.23821341 9.836371652 0)))
(1.286666667 ((0 0 0)(-93.48310119 9.788555934 0)))
(1.287333333 ((0 0 0)(-93.72797402 9.739550459 0)))
(1.288 ((0 0 0)(-93.97283159 9.689331295 0)))
(1.288666667 ((0 0 0)(-94.21767358 9.637874268 0)))
(1.289333333 ((0 0 0)(-94.46249969 9.585154966 0)))
(1.29 ((0 0 0)(-94.7073096 9.531148747 0)))
(1.290666667 ((0 0 0)(-94.95210298 9.47583075 0)))
(1.291333333 ((0 0 0)(-95.19687952 9.419175902 0)))
(1.292 ((0 0 0)(-95.44163889 9.361158929 0)))
(1.292666667 ((0 0 0)(-95.68638078 9.301754363 0)))
(1.293333333 ((0 0 0)(-95.93110484 9.240936553 0)))
(1.294 ((0 0 0)(-96.17581076 9.17867968 0)))
(1.294666667 ((0 0 0)(-96.42049819 9.114957763 0)))
(1.295333333 ((0 0 0)(-96.6651668 9.049744673 0)))
(1.296 ((0 0 0)(-96.90981626 8.983014145 0)))
(1.296666667 ((0 0 0)(-97.15444621 8.914739795 0)))
(1.297333333 ((0 0 0)(-97.39905633 8.844895123 0)))
(1.298 ((0 0 0)(-97.64364625 8.77345354 0)))
(1.298666667 ((0 0 0)(-97.88821563 8.700388373 0)))
(1.299333333 ((0 0 0)(-98.13276412 8.625672881 0)))
(1.3 ((0 0 0)(-98.37729136 8.549280276 0)))
(1.300666667 ((0 0 0)(-98.62179698 8.471183732 0)))
(1.301333333 ((0 0 0)(-98.86628064 8.391356407 0)))
(1.302 ((0 0 0)(-99.11074196 8.309771454 0)))
(1.302666667 ((0 0 0)(-99.35518056 8.226402046 0)))
(1.303333333 ((0 0 0)(-99.59959609 8.141221384 0)))
(1.304 ((0 0 0)(-99.84398816 8.054202725 0)))
(1.304666667 ((0 0 0)(-100.0883564 7.965319395 0)))
(1.305333333 ((0 0 0)(-100.3327004 7.874544807 0)))
(1.306 ((0 0 0)(-100.5770198 7.781852486 0)))
(1.306666667 ((0 0 0)(-100.8213142 7.687216082 0)))
(1.307333333 ((0 0 0)(-101.0655832 7.590609396 0)))
(1.308 ((0 0 0)(-101.3098265 7.492006399 0)))
(1.308666667 ((0 0 0)(-101.5540435 7.391381249 0)))
(1.309333333 ((0 0 0)(-101.7982339 7.288708318 0)))
(1.31 ((0 0 0)(-102.0423973 7.183962209 0)))
(1.310666667 ((0 0 0)(-102.2865333 7.077117781 0)))
(1.311333333 ((0 0 0)(-102.5306414 6.968150168 0)))
(1.312 ((0 0 0)(-102.7747213 6.857034803 0)))
(1.312666667 ((0 0 0)(-103.0187725 6.743747441 0)))
(1.313333333 ((0 0 0)(-103.2627945 6.628264178 0)))
(1.314 ((0 0 0)(-103.506787 6.510561478 0)))
(1.314666667 ((0 0 0)(-103.7507494 6.390616192 0)))
(1.315333333 ((0 0 0)(-103.9946814 6.268405584 0)))
(1.316 ((0 0 0)(-104.2385825 6.143907351 0)))
(1.316666667 ((0 0 0)(-104.4824522 6.017099647 0)))
(1.317333333 ((0 0 0)(-104.7262901 5.887961104 0)))
(1.318 ((0 0 0)(-104.9700956 5.756470859 0)))
(1.318666667 ((0 0 0)(-105.2138684 5.622608571 0)))
(1.319333333 ((0 0 0)(-105.457608 5.486354446 0)))
(1.32 ((0 0 0)(-105.7013138 5.347689261 0)))
(1.320666667 ((0 0 0)(-105.9449854 5.20659438 0)))
(1.321333333 ((0 0 0)(-106.1886222 5.063051783 0)))
(1.322 ((0 0 0)(-106.4322239 4.917044081 0)))
(1.322666667 ((0 0 0)(-106.6757898 4.76855454 0)))
(1.323333333 ((0 0 0)(-106.9193194 4.617567102 0)))
(1.324 ((0 0 0)(-107.1628123 4.464066401 0)))
(1.324666667 ((0 0 0)(-107.406268 4.308037788 0)))
(1.325333333 ((0 0 0)(-107.6496857 4.149467346 0)))
(1.326 ((0 0 0)(-107.8930652 3.988341912 0)))
(1.326666667 ((0 0 0)(-108.1364057 3.824649091 0)))
(1.327333333 ((0 0 0)(-108.3797067 3.658377275 0)))
(1.328 ((0 0 0)(-108.6229678 3.48951566 0)))
(1.328666667 ((0 0 0)(-108.8661882 3.318054261 0)))
(1.329333333 ((0 0 0)(-109.1093675 3.143983929 0)))
(1.33 ((0 0 0)(-109.3525051 2.967296363 0)))
(1.330666667 ((0 0 0)(-109.5956003 2.787984124 0)))
(1.331333333 ((0 0 0)(-109.8386526 2.606040648 0)))
(1.332 ((0 0 0)(-110.0816613 2.421460258 0)))
(1.332666667 ((0 0 0)(-110.3246259 2.234238176 0)))
(1.333333333 ((0 0 0)(-110.5675458 2.044370529 0)))
(1.334 ((0 0 0)(-110.8104202 1.851854363 0)))
(1.334666667 ((0 0 0)(-111.0532486 1.656687646 0)))
(1.335333333 ((0 0 0)(-111.2960304 1.45886928 0)))
(1.336 ((0 0 0)(-111.5387648 1.258399102 0)))
(1.336666667 ((0 0 0)(-111.7814512 1.055277892 0)))
(1.337333333 ((0 0 0)(-112.0240889 0.8495073764 0)))
(1.338 ((0 0 0)(-112.2666773 0.6410902297 0)))
(1.338666667 ((0 0 0)(-112.5092156 0.4300300763 0)))
(1.339333333 ((0 0 0)(-112.7517032 0.2163314914 0)))
(1.34 ((0 0 0)(-112.9941393 2.131628207e-14 0)))
(1.340666667 ((0 0 0)(-113.2365233 -0.2189579248 0)))
(1.341333333 ((0 0 0)(-113.4788543 -0.4405348646 0)))
(1.342 ((0 0 0)(-113.7211317 -0.6647224601 0)))
(1.342666667 ((0 0 0)(-113.9633546 -0.891511416 0)))
(1.343333333 ((0 0 0)(-114.2055224 -1.120891507 0)))
(1.344 ((0 0 0)(-114.4476343 -1.352851587 0)))
